Coordinate,Rod_Number,Broken,Recessed,Excessed,Glue_on_Fibers
1_A_1P,,,,,
1_A_2P,,,,,
1_A_3P,,,,,
1_A_4P,,,,,
1_A_5S,,,,,
1_A_6S,,,,,
1_A_7S,,,,,
1_A_8S,,,,,
1_A_9P,,,,,
1_A_10P,,,,,
1_A_11P,,,,,
1_A_12P,,,,,
1_A_13S,,,,,
1_A_14S,,,,,
1_A_15S,,,,,
1_A_16S,,,,,
1_A_17P,,,,,
1_A_18P,,,,,
1_A_19P,,,,,
1_A_20P,,,,,
1_A_21S,,,,,
1_A_22S,,,,,
1_A_23S,,,,,
1_A_24S,,,,,
1_A_25P,,,,,
1_A_26P,,,,,
1_A_27P,,,,,
1_A_28P,,,,,
1_A_29S,,,,,
1_A_30S,,,,,
1_A_31S,,,,,
1_A_32S,,,,,
1_B_1P,,,,,
1_B_2P,,,,,
1_B_3P,,,,,
1_B_4P,,,,,
1_B_5S,,,,,
1_B_6S,,,,,
1_B_7S,,,,,
1_B_8S,,,,,
1_B_9P,,,,,
1_B_10P,,,,,
1_B_11P,,,,,
1_B_12P,,,,,
1_B_13S,,,,,
1_B_14S,,,,,
1_B_15S,,,,,
1_B_16S,,,,,
1_B_17P,,,,,
1_B_18P,,,,,
1_B_19P,,,,,
1_B_20P,,,,,
1_B_21S,,,,,
1_B_22S,,,,,
1_B_23S,,,,,
1_B_24S,,,,,
1_B_25P,,,,,
1_B_26P,,,,,
1_B_27P,,,,,
1_B_28P,,,,,
1_B_29S,,,,,
1_B_30S,,,,,
1_B_31S,,,,,
1_B_32S,,,,,
1_C_1Q,,,,,
1_C_2P,,,,,
1_C_3P,,,,,
1_C_4P,,,,,
1_C_5S,,,,,
1_C_6S,,,,,
1_C_7S,,,,,
1_C_8S,,,,,
1_C_9Q,,,,,
1_C_10Q,,,,,
1_C_11P,,,,,
1_C_12P,,,,,
1_C_13S,,,,,
1_C_14S,,,,,
1_C_15S,,,,,
1_C_16S,,,,,
1_C_17Q,,,,,
1_C_18Q,,,,,
1_C_19P,,,,,
1_C_20P,,,,,
1_C_21S,,,,,
1_C_22S,,,,,
1_C_23S,,,,,
1_C_24S,,,,,
1_C_25Q,,,,,
1_C_26Q,,,,,
1_C_27P,,,,,
1_C_28P,,,,,
1_C_29S,,,,,
1_C_30S,,,,,
1_C_31S,,,,,
1_C_32S,,,,,
1_D_1P,,,,,
1_D_2P,,,,,
1_D_3P,,,,,
1_D_4P,,,,,
1_D_5S,,,,,
1_D_6S,,,,,
1_D_7S,,,,,
1_D_8S,,,,,
1_D_9P,,,,,
1_D_10P,,,,,
1_D_11P,,,,,
1_D_12P,,,,,
1_D_13S,,,,,
1_D_14S,,,,,
1_D_15S,,,,,
1_D_16S,,,,,
1_D_17Q,,,,,
1_D_18Q,,,,,
1_D_19P,,,,,
1_D_20P,,,,,
1_D_21S,,,,,
1_D_22S,,,,,
1_D_23S,,,,,
1_D_24S,,,,,
1_D_25Q,,,,,
1_D_26Q,,,,,
1_D_27Q,,,,,
1_D_28Q,,,,,
1_D_29S,,,,,
1_D_30S,,,,,
1_D_31S,,,,,
1_D_32S,,,,,
1_E_1Q,,,,,
1_E_2Q,,,,,
1_E_3Q,,,,,
1_E_4Q,,,,,
1_E_5S,,,,,
1_E_6S,,,,,
1_E_7S,,,,,
1_E_8S,,,,,
1_E_9Q,,,,,
1_E_10Q,,,,,
1_E_11Q,,,,,
1_E_12Q,,,,,
1_E_13S,,,,,
1_E_14S,,,,,
1_E_15S,,,,,
1_E_16S,,,,,
1_E_17Q,,,,,
1_E_18Q,,,,,
1_E_19Q,,,,,
1_E_20Q,,,,,
1_E_21S,,,,,
1_E_22S,,,,,
1_E_23S,,,,,
1_E_24S,,,,,
1_E_25Q,,,,,
1_E_26Q,,,,,
1_E_27Q,,,,,
1_E_28Q,,,,,
1_E_29S,,,,,
1_E_30S,,,,,
1_E_31S,,,,,
1_E_32S,,,,,
2_F_1P,,,,,
2_F_2P,,,,,
1_F_3P,,,,,
1_F_4P,,,,,
2_F_5S,,,,,
2_F_6S,,,,,
1_F_7S,,,,,
1_F_8S,,,,,
2_F_9P,,,,,
2_F_10P,,,,,
1_F_11P,,,,,
1_F_12P,,,,,
2_F_13S,,,,,
2_F_14S,,,,,
1_F_15S,,,,,
1_F_16S,,,,,
2_F_17P,,,,,
2_F_18P,,,,,
1_F_19P,,,,,
1_F_20P,,,,,
2_F_21S,,,,,
2_F_22S,,,,,
1_F_23S,,,,,
1_F_24S,,,,,
2_F_25P,,,,,
2_F_26P,,,,,
1_F_27P,,,,,
1_F_28P,,,,,
2_F_29S,,,,,
2_F_30S,,,,,
1_F_31S,,,,,
1_F_32S,,,,,
2_G_1Q,,,,,
2_G_2Q,,,,,
1_G_3Q,,,,,
1_G_4Q,,,,,
2_G_5S,,,,,
2_G_6S,,,,,
1_G_7S,,,,,
1_G_8S,,,,,
2_G_9Q,,,,,
2_G_10Q,,,,,
1_G_11Q,,,,,
1_G_12Q,,,,,
2_G_13S,,,,,
2_G_14S,,,,,
1_G_15S,,,,,
1_G_16S,,,,,
2_G_17Q,,,,,
2_G_18Q,,,,,
1_G_19Q,,,,,
1_G_20Q,,,,,
2_G_21S,,,,,
2_G_22S,,,,,
1_G_23S,,,,,
1_G_24S,,,,,
2_G_25Q,,,,,
2_G_26Q,,,,,
1_G_27Q,,,,,
1_G_28Q,,,,,
2_G_29S,,,,,
2_G_30S,,,,,
1_G_31S,,,,,
1_G_32S,,,,,
2_H_1P,,,,,
2_H_2P,,,,,
2_H_3P,,,,,
2_H_4P,,,,,
2_H_5S,,,,,
2_H_6S,,,,,
2_H_7S,,,,,
2_H_8S,,,,,
2_H_9P,,,,,
2_H_10P,,,,,
2_H_11P,,,,,
2_H_12P,,,,,
2_H_13S,,,,,
2_H_14S,,,,,
2_H_15S,,,,,
2_H_16S,,,,,
2_H_17P,,,,,
2_H_18P,,,,,
2_H_19Q,,,,,
2_H_20Q,,,,,
2_H_21S,,,,,
2_H_22S,,,,,
2_H_23S,,,,,
2_H_24S,,,,,
2_H_25Q,,,,,
2_H_26Q,,,,,
2_H_27Q,,,,,
2_H_28Q,,,,,
2_H_29S,,,,,
2_H_30S,,,,,
2_H_31S,,,,,
2_H_32S,,,,,
2_I_1Q,,,,,
2_I_2Q,,,,,
2_I_3Q,,,,,
2_I_4Q,,,,,
2_I_5S,,,,,
2_I_6S,,,,,
2_I_7S,,,,,
2_I_8S,,,,,
2_I_9Q,,,,,
2_I_10Q,,,,,
2_I_11Q,,,,,
2_I_12Q,,,,,
2_I_13S,,,,,
2_I_14S,,,,,
2_I_15S,,,,,
2_I_16S,,,,,
2_I_17Q,,,,,
2_I_18Q,,,,,
2_I_19Q,,,,,
2_I_20Q,,,,,
2_I_21S,,,,,
2_I_22S,,,,,
2_I_23S,,,,,
2_I_24S,,,,,
2_I_25Q,,,,,
2_I_26Q,,,,,
2_I_27Q,,,,,
2_I_28Q,,,,,
2_I_29S,,,,,
2_I_30S,,,,,
2_I_31S,,,,,
2_I_32S,,,,,
2_J_1P,,,,,
2_J_2P,,,,,
2_J_3P,,,,,
2_J_4P,,,,,
2_J_5S,,,,,
2_J_6S,,,,,
2_J_7S,,,,,
2_J_8S,,,,,
2_J_9P,,,,,
2_J_10P,,,,,
2_J_11P,,,,,
2_J_12P,,,,,
2_J_13S,,,,,
2_J_14S,,,,,
2_J_15S,,,,,
2_J_16S,,,,,
2_J_17P,,,,,
2_J_18P,,,,,
2_J_19P,,,,,
2_J_20P,,,,,
2_J_21S,,,,,
2_J_22S,,,,,
2_J_23S,,,,,
2_J_24S,,,,,
2_J_25P,,,,,
2_J_26P,,,,,
2_J_27P,,,,,
2_J_28P,,,,,
2_J_29S,,,,,
2_J_30S,,,,,
2_J_31S,,,,,
2_J_32S,,,,,
2_K_1P,,,,,
2_K_2P,,,,,
2_K_3P,,,,,
2_K_4Q,,,,,
2_K_5S,,,,,
2_K_6S,,,,,
2_K_7S,,,,,
2_K_8S,,,,,
2_K_9P,,,,,
2_K_10P,,,,,
2_K_11Q,,,,,
2_K_12Q,,,,,
2_K_13S,,,,,
2_K_14S,,,,,
2_K_15S,,,,,
2_K_16S,,,,,
2_K_17P,,,,,
2_K_18P,,,,,
2_K_19Q,,,,,
2_K_20Q,,,,,
2_K_21S,,,,,
2_K_22S,,,,,
2_K_23S,,,,,
2_K_24S,,,,,
2_K_25P,,,,,
2_K_26P,,,,,
2_K_27Q,,,,,
2_K_28Q,,,,,
2_K_29S,,,,,
2_K_30S,,,,,
2_K_31S,,,,,
2_K_32S,,,,,
2_L_1P,,,,,
2_L_2P,,,,,
2_L_3P,,,,,
2_L_4P,,,,,
2_L_5S,,,,,
2_L_6S,,,,,
2_L_7S,,,,,
2_L_8S,,,,,
2_L_9P,,,,,
2_L_10P,,,,,
2_L_11P,,,,,
2_L_12P,,,,,
2_L_13S,,,,,
2_L_14S,,,,,
2_L_15S,,,,,
2_L_16S,,,,,
2_L_17P,,,,,
2_L_18P,,,,,
2_L_19P,,,,,
2_L_20P,,,,,
2_L_21S,,,,,
2_L_22S,,,,,
2_L_23S,,,,,
2_L_24S,,,,,
2_L_25P,,,,,
2_L_26P,,,,,
2_L_27P,,,,,
2_L_28P,,,,,
2_L_29S,,,,,
2_L_30S,,,,,
2_L_31S,,,,,
2_L_32S,,,,,
3_M_1P,434,,,,
3_M_2P,430,,,,
3_M_3P,431,,,,
3_M_4P,52,cracked(ch),,,
3_M_5S,434,,,,
3_M_6S,430,,,,
3_M_7S,431,,,,
3_M_8S,52,,,,
3_M_9P,68,,,,
3_M_10P,72,,,,
3_M_11P,62,,,,
3_M_12P,18,,,x,
3_M_13S,68,,,,
3_M_14S,72,,,,
3_M_15S,62,,,x,
3_M_16S,18,,,,
3_M_17P,82,,,,
3_M_18P,101,,,x,
3_M_19P,32,,,,
3_M_20P,453,,,,
3_M_21S,82,,,,
3_M_22S,101,,,,
3_M_23S,32,,,,
3_M_24S,453,,,x,
3_M_25P,24,,,,
3_M_26P,126,,,,
3_M_27P,172,,,x,
3_M_28P,133,,,,
3_M_29S,24,,,,
3_M_30S,126,,x,,
3_M_31S,172,,,,
3_M_32S,133,,,x,
3_N_1Q,267,x,,,
3_N_2Q,369,x,,,
3_N_3P,445,,,,
3_N_4P,207,,,,
3_N_5S,267,,,,
3_N_6S,369,,,,
3_N_7S,445,,,,
3_N_8S,207,,,,
3_N_9Q,257,,,,
3_N_10Q,332,,,,
3_N_11P,58,,,,
3_N_12P,64,,,,
3_N_13S,257,,,,
3_N_14S,332,,x,,
3_N_15S,58,,,,
3_N_16S,64,,,,
3_N_17Q,315,,,x,
3_N_18Q,326,,,,
3_N_19P,38,,,,
3_N_20P,76,64,,,
3_N_21S,315,x,,,
3_N_22S,326,x,,,
3_N_23S,38,,,,
3_N_24S,76,64,,,
3_N_25Q,261,,,,x
3_N_26P,100,,,,
3_N_27P,42,,,,
3_N_28P,40,,,,
3_N_29S,261,x,,,
3_N_30S,100,,,,
3_N_31S,42,,,,
3_N_32S,40,,,,
3_O_1P,112,,,,
3_O_2P,36,,,,
3_O_3P,34,,,,
3_O_4P,10,,,,
3_O_5S,112,,,,
3_O_6S,36,,,,
3_O_7S,34,,,,
3_O_8S,10,,,,
3_O_9P,108,,,,
3_O_10P,124,,,,
3_O_11P,117.5,,,,
3_O_12P,136,,,,
3_O_13S,108,,,,
3_O_14S,124,,,,
3_O_15S,117.5,,,,
3_O_16S,136,,,,
3_O_17P,44,,,,
3_O_18P,46,,,,
3_O_19P,119,,,,
3_O_20P,,,,,
3_O_21S,44,,,,
3_O_22S,46,,,,
3_O_23S,119,,,,
3_O_24S,,,,,
3_O_25P,167,,,,
3_O_26P,437,,,,
3_O_27P,190,,,x,
3_O_28P,,,,,
3_O_29S,167,,,,
3_O_30S,437,,,,
3_O_31S,190,,,x,
3_O_32S,,,,,
3_P_1Q,274,,,,
3_P_2Q,363,,,,
3_P_3Q,367,,,,
3_P_4Q,368,,,,
3_P_5S,274,,,,
3_P_6S,363,,,,
3_P_7S,367,,,,
3_P_8S,368,,,,
3_P_9Q,339,,,,
3_P_10Q,270,,,,
3_P_11Q,281,,,,
3_P_12Q,272,,,,
3_P_13S,339,,,,
3_P_14S,270,,,,
3_P_15S,281,,,,
3_P_16S,272,,,,
3_P_17Q,393,,,,
3_P_18Q,456,,,,
3_P_19Q,311,,,,
3_P_20Q,457,,,,
3_P_21S,393,,,,
3_P_22S,456,,,,
3_P_23S,311,,,,
3_P_24S,457,,,,
3_P_25Q,351,,,,
3_P_26Q,271,,,,
3_P_27Q,260,,,,
3_P_28Q,287,x,,,
3_P_29S,351,,,,
3_P_30S,271,,,,
3_P_31S,260,,,,
3_P_32S,287,,,,
3_Q_1Q,330,,,,
3_Q_2Q,317,,,,
3_Q_3Q,347,,,,
3_Q_4Q,307,,,x,
3_Q_5S,330,,,,
3_Q_6S,317,,,,
3_Q_7S,347,,x,,
3_Q_8S,307,,,x,
3_Q_9Q,289,,,,
3_Q_10Q,348,,,,
3_Q_11P,116,,,,
3_Q_12P,118,,,,
3_Q_13S,289,x,,,
3_Q_14S,348,x,,,
3_Q_15S,116,,,,
3_Q_16S,118,,,,
3_Q_17P,114,,,,
3_Q_18P,113,,,,
3_Q_19P,117,,,,
3_Q_20P,446,117.5,,x,
3_Q_21S,114,,,,
3_Q_22S,113,,,,
3_Q_23S,117,,,,
3_Q_24S,446,117.5,x,,
3_Q_25P,447,,,,
3_Q_26P,88,,,,
3_Q_27P,188,,,,
3_Q_28P,219,107,,,
3_Q_29S,447,,,,
3_Q_30S,88,,,,
3_Q_31S,188,,,,
3_Q_32S,219,107,,,
4_R_1Q,328,,,,
4_R_2Q,371,,,,
3_R_3Q,1,,,,
3_R_4Q,370,,,,
4_R_5S,328,,,,
4_R_6S,371,,,,
3_R_7S,1,,,,
3_R_8S,370,,,,
4_R_9Q,322,,,,
4_R_10Q,324,,,,
3_R_11Q,325,,,,
3_R_12Q,,,,,
4_R_13S,322,,,,
4_R_14S,324,,,,
3_R_15S,325,,,,
3_R_16S,,,,,
4_R_17Q,341,,,,
4_R_18Q,324,343,,,
3_R_19Q,325,,,,
3_R_20Q,349,346,,,
4_R_21S,341,,,,
4_R_22S,324,343,,,
3_R_23S,325,,,,
3_R_24S,329,346,,,
4_R_25Q,337,,,,
4_R_26Q,319,,x,,
3_R_27Q,329,,,,
3_R_28Q,273,,,,
4_R_29S,337,,,,
4_R_30S,319,,,,
3_R_31S,329,,,,
3_R_32S,273,,,,
4_S_1P,163,,,,
4_S_2P,168,,,,
3_S_3P,169,,,,
3_S_4P,15,,,,
4_S_5S,163,,,,
4_S_6S,168,,,,
3_S_7S,169,,,,
3_S_8S,115,,,,
4_S_9P,29,,,,
4_S_10P,27,,,,
3_S_11P,25,,,,
3_S_12P,21,,,,
4_S_13S,29,,,,
4_S_14S,27,,,,
3_S_15S,25,,,,
3_S_16S,21,,,,
4_S_17P,147,,,,
4_S_18P,447,,,,
3_S_19P,17,,,,
3_S_20P,19,,,,
4_S_21S,147,,,,
4_S_22S,447,,,,
3_S_23S,17,,,,
3_S_24S,19,,,,
4_S_25P,31,,,,
4_S_26P,150,,,,
3_S_27P,121,,,,
3_S_28P,104,,,,
4_S_29S,31,,,,
4_S_30S,150,,,,
3_S_31S,121,,,,
3_S_32S,104,,,,
4_T_1Q,366,,,,
4_T_2Q,305,,,,
4_T_3Q,309,,,,
4_T_4Q,306,,,,
4_T_5S,366,,,,
4_T_6S,305,,,,
4_T_7S,309,,,,
4_T_8S,306,,,,
4_T_9Q,997,,,,
4_T_10Q,280,,,,
4_T_11Q,336,,,,
4_T_12Q,338,,,,
4_T_13S,997,,,,
4_T_14S,280,,,,
4_T_15S,336,,,,
4_T_16S,338,,,,
4_T_17Q,318,,,,
4_T_18Q,266,,,,
4_T_19Q,376,,,,
4_T_20Q,358,,,,
4_T_21S,318,,,,
4_T_22S,266,,,,
4_T_23S,376,,,,
4_T_24S,358,,,,
4_T_25Q,455,,x,,
4_T_26Q,331,,,,
4_T_27Q,316,,,,
4_T_28Q,314,,,,
4_T_29S,455,,,,
4_T_30S,331,,,,
4_T_31S,316,,,,
4_T_32S,314,,,,
4_U_1Q,327,,,x,
4_U_2Q,333,,,,
4_U_3Q,340,,,,
4_U_4Q,345,,,,
4_U_5S,327,,,,
4_U_6S,333,,x,,
4_U_7S,340,,,,
4_U_8S,345,,,,
4_U_9P,129,,,,
4_U_10P,109,,,,
4_U_11Q,299,,,,
4_U_12Q,323,,,,
4_U_13S,129,,,,
4_U_14S,109,,,,
4_U_15S,299,x,,,
4_U_16S,323,,,,
4_U_17P,241,,,,
4_U_18P,240,,,,
4_U_19P,162,,,,
4_U_20P,165,,,,
4_U_21S,241,,,,
4_U_22S,240,,,,
4_U_23S,162,,,,
4_U_24S,165,,,,
4_U_25P,166,,,,
4_U_26P,134,,,,
4_U_27P,444,,,,
4_U_28P,12,,,,
4_U_29S,166,,,,
4_U_30S,135,,,,
4_U_31S,444,,,,
4_U_32S,12,,,,
4_V_1P,449,,,,
4_V_2P,451,,,,
4_V_3Q,312,,,,
4_V_4Q,365,,,,
4_V_5S,449,,,,
4_V_6S,451,,,,
4_V_7S,312,,,x,
4_V_8S,365,,,,
4_V_9P,22,,,,
4_V_10P,20,,,,
4_V_11Q,264,,,,
4_V_12Q,269,,,,
4_V_13S,22,,,,
4_V_14S,20,,,,
4_V_15S,264,x,,,
4_V_16S,269,,,,
4_V_17P,56,,,,
4_V_18P,5,,,,
4_V_19Q,290,,x,,
4_V_20Q,262,,,,
4_V_21S,56,,,,
4_V_22S,5,,,,
4_V_23S,290,,,,
4_V_24S,262,,,,
4_V_25P,26,,,,
4_V_26P,103,,,,
4_V_27P,102,,,,
4_V_28Q,276,,,,
4_V_29S,26,,,,
4_V_30S,103,,,,
4_V_31S,102,,,,
4_V_32S,276,x,,,
4_W_1P,426,,,,
4_W_2P,86,,,,
4_W_3P,435,,,,
4_W_4P,448,,,,
4_W_5S,426,,,,
4_W_6S,86,,,,
4_W_7S,425,,,,
4_W_8S,448,,,,
4_W_9P,120,,,,
4_W_10P,122,,,,
4_W_11P,131,,,,
4_W_12P,132,,,,
4_W_13S,120,,,,
4_W_14S,122,,,,
4_W_15S,131,,,,
4_W_16S,132,,,,
4_W_17P,232,,,,
4_W_18P,171,,,,
4_W_19P,210,,,,
4_W_20P,60,,,,
4_W_21S,232,,,,x
4_W_22S,171,,,,
4_W_23S,210,,,,
4_W_24S,60,,,,
4_W_25P,246,,,,
4_W_26P,436,,,,
4_W_27P,153,,,,
4_W_28P,251,,,,
4_W_29S,246,x,,,
4_W_30S,436,,,x,
4_W_31S,1553,,,,
4_W_32S,251,,,,
4_X_1P,66,,,,
4_X_2P,48,,,,
4_X_3P,50,,,,
4_X_4P,54,,,,
4_X_5S,66,,x,,
4_X_6S,48,,,,
4_X_7S,50,,,,
4_X_8S,54,,,,
4_X_9P,28,,,x,
4_X_10P,30,,,,
4_X_11P,80,,,,
4_X_12P,7,,,,
4_X_13S,28,,,,
4_X_14S,30,,,x,
4_X_15S,80,,,,
4_X_16S,7,,,,
4_X_17P,170,,,x,
4_X_18P,116.5,,,,
4_X_19P,130,,,x,
4_X_20P,78,,,,
4_X_21S,170,,,,
4_X_22S,116.5,,,,
4_X_23S,130,,,,
4_X_24S,78,,,,
4_X_25P,164,,,,
4_X_26P,142,,,x,
4_X_27P,206,,,,
4_X_28P,9,,,,
4_X_29S,164,,x,,
4_X_30S,142,,,,
4_X_31S,206,,,x,
4_X_32S,9,,,,
3mm::,,,,,
1-A,,,,,
1-B,,,,,
1-C,,,,,
1-D,477,,,,
2-A,474,,,,
2-B,439,,,,
2-C,175,,,,
2-D,414,,,,
3-A,427,,,,
3-B,476,,,,
3-C,441,,,,
3-D,395,,,,
4-A,?,,,,
4-B,420,,,,
4-C,440,,,,
4-D,416,,,,
